Damage,Tool,Metric,Value,Source File
ddhigh,giraffe,NuMT reads unmapped,29329.0,k30_w5.csv
ddhigh,giraffe,Precision,1.0,k30_w5.csv
ddhigh,giraffe,Recall,0.52663,k30_w5.csv
ddhigh,safari,Precision,0.9981,k30_w5.csv
ddhigh,safari,Recall,0.02676,k30_w5.csv
ddhigh,safari,Correct mitochondrial mappings,16838.0,k30_w5.csv
ddhigh,safari,Incorrect mitochondrial mappings,32.0,k30_w5.csv
ddhigh,safari,Mito reads mapped,1334427.0,k30_w5.csv
ddhigh,safari,Mito reads unmapped,612302.0,k30_w5.csv
ddhigh,safari,Bacteria reads mapped,136.0,k30_w5.csv
ddhigh,safari,Bacteria reads unmapped,7588384.0,k30_w5.csv
ddhigh,safari,NuMT reads mapped,2533.0,k30_w5.csv
ddhigh,safari,NuMT reads unmapped,27157.0,k30_w5.csv
ddhigh,safari,Precision,1.0,k30_w5.csv
ddhigh,safari,Recall,0.53757,k30_w5.csv
ddmid,giraffe,Precision,0.99828,k30_w5.csv
ddmid,giraffe,Recall,0.04841,k30_w5.csv
ddmid,giraffe,Correct mitochondrial mappings,18532.0,k30_w5.csv
ddmid,giraffe,Incorrect mitochondrial mappings,32.0,k30_w5.csv
ddmid,giraffe,Mito reads mapped,1582271.0,k30_w5.csv
ddmid,giraffe,Mito reads unmapped,364294.0,k30_w5.csv
ddmid,giraffe,Bacteria reads mapped,0.0,k30_w5.csv
ddmid,giraffe,Bacteria reads unmapped,7587504.0,k30_w5.csv
ddmid,giraffe,NuMT reads mapped,818.0,k30_w5.csv
ddmid,giraffe,NuMT reads unmapped,29224.0,k30_w5.csv
ddmid,giraffe,Precision,1.0,k30_w5.csv
ddmid,giraffe,Recall,0.54511,k30_w5.csv
ddmid,safari,Precision,0.99825,k30_w5.csv
ddmid,safari,Recall,0.05529,k30_w5.csv
ddmid,safari,Correct mitochondrial mappings,18851.0,k30_w5.csv
ddmid,safari,Incorrect mitochondrial mappings,33.0,k30_w5.csv
ddmid,safari,Mito reads mapped,1624407.0,k30_w5.csv
ddmid,safari,Mito reads unmapped,322096.0,k30_w5.csv
ddmid,safari,Bacteria reads mapped,112.0,k30_w5.csv
ddmid,safari,Bacteria reads unmapped,7587392.0,k30_w5.csv
ddmid,safari,NuMT reads mapped,2950.0,k30_w5.csv
ddmid,safari,NuMT reads unmapped,27092.0,k30_w5.csv
ddmid,safari,Precision,1.0,k30_w5.csv
ddmid,safari,Recall,0.5465,k30_w5.csv
dnone,giraffe,Precision,0.99843,k30_w5.csv
dnone,giraffe,Recall,0.06391,k30_w5.csv
dnone,giraffe,Correct mitochondrial mappings,19115.0,k30_w5.csv
dnone,giraffe,Incorrect mitochondrial mappings,30.0,k30_w5.csv
dnone,giraffe,Mito reads mapped,1666445.0,k30_w5.csv
dnone,giraffe,Mito reads unmapped,279968.0,k30_w5.csv
dnone,giraffe,Bacteria reads mapped,0.0,k30_w5.csv
dnone,giraffe,Bacteria reads unmapped,7588296.0,k30_w5.csv
dnone,giraffe,NuMT reads mapped,764.0,k30_w5.csv
dnone,giraffe,NuMT reads unmapped,29000.0,k30_w5.csv
dnone,giraffe,Precision,1.0,k30_w5.csv
dnone,giraffe,Recall,0.54774,k30_w5.csv
dnone,safari,Precision,0.99843,k30_w5.csv
dnone,safari,Recall,0.06453,k30_w5.csv
dnone,safari,Correct mitochondrial mappings,19121.0,k30_w5.csv
dnone,safari,Incorrect mitochondrial mappings,30.0,k30_w5.csv
dnone,safari,Mito reads mapped,1669223.0,k30_w5.csv
dnone,safari,Mito reads unmapped,277190.0,k30_w5.csv
dnone,safari,Bacteria reads mapped,88.0,k30_w5.csv
dnone,safari,Bacteria reads unmapped,7588208.0,k30_w5.csv
dnone,safari,NuMT reads mapped,2829.0,k30_w5.csv
dnone,safari,NuMT reads unmapped,26935.0,k30_w5.csv
dnone,safari,Precision,1.0,k30_w5.csv
dnone,safari,Recall,0.54789,k30_w5.csv
dsingle,giraffe,Precision,0.99837,k30_w5.csv
dsingle,giraffe,Recall,0.06044,k30_w5.csv
dsingle,giraffe,Correct mitochondrial mappings,19002.0,k30_w5.csv
dsingle,giraffe,Incorrect mitochondrial mappings,31.0,k30_w5.csv
dsingle,giraffe,Mito reads mapped,1651145.0,k30_w5.csv
dsingle,giraffe,Mito reads unmapped,295418.0,k30_w5.csv
dsingle,giraffe,Bacteria reads mapped,0.0,k30_w5.csv
dsingle,giraffe,Bacteria reads unmapped,7588464.0,k30_w5.csv
dsingle,giraffe,NuMT reads mapped,738.0,k30_w5.csv
dsingle,giraffe,NuMT reads unmapped,29460.0,k30_w5.csv
dsingle,giraffe,Precision,1.0,k30_w5.csv
dsingle,giraffe,Recall,0.54725,k30_w5.csv
dsingle,safari,Precision,0.99838,k30_w5.csv
dsingle,safari,Recall,0.06263,k30_w5.csv
dsingle,safari,Correct mitochondrial mappings,19067.0,k30_w5.csv
dsingle,safari,Incorrect mitochondrial mappings,31.0,k30_w5.csv
dsingle,safari,Mito reads mapped,1661138.0,k30_w5.csv
dsingle,safari,Mito reads unmapped,285369.0,k30_w5.csv
dsingle,safari,Bacteria reads mapped,8.0,k30_w5.csv
dsingle,safari,Bacteria reads unmapped,7588456.0,k30_w5.csv
dsingle,safari,NuMT reads mapped,2915.0,k30_w5.csv
dsingle,safari,NuMT reads unmapped,27283.0,k30_w5.csv
dsingle,safari,Precision,1.0,k30_w5.csv
dsingle,safari,Recall,0.54764,k30_w5.csv
ddhigh,giraffe,Precision,0.99731,k30_w10.csv
ddhigh,giraffe,Recall,0.00921,k30_w10.csv
ddhigh,giraffe,Correct mitochondrial mappings,11139.0,k30_w10.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,30.0,k30_w10.csv
ddhigh,giraffe,Mito reads mapped,749500.0,k30_w10.csv
ddhigh,giraffe,Mito reads unmapped,1197801.0,k30_w10.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k30_w10.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k30_w10.csv
ddhigh,giraffe,NuMT reads mapped,191.0,k30_w10.csv
ddhigh,giraffe,NuMT reads unmapped,29499.0,k30_w10.csv
ddhigh,giraffe,Precision,1.0,k30_w10.csv
ddhigh,giraffe,Recall,0.52039,k30_w10.csv
ddhigh,safari,Precision,0.99755,k30_w10.csv
ddhigh,safari,Recall,0.01214,k30_w10.csv
ddhigh,safari,Correct mitochondrial mappings,13026.0,k30_w10.csv
ddhigh,safari,Incorrect mitochondrial mappings,32.0,k30_w10.csv
ddhigh,safari,Mito reads mapped,887331.0,k30_w10.csv
ddhigh,safari,Mito reads unmapped,1059869.0,k30_w10.csv
ddhigh,safari,Bacteria reads mapped,0.0,k30_w10.csv
ddhigh,safari,Bacteria reads unmapped,7588520.0,k30_w10.csv
ddhigh,safari,NuMT reads mapped,1054.0,k30_w10.csv
ddhigh,safari,NuMT reads unmapped,28636.0,k30_w10.csv
ddhigh,safari,Precision,1.0,k30_w10.csv
ddhigh,safari,Recall,0.52435,k30_w10.csv
ddmid,giraffe,Precision,0.99805,k30_w10.csv
ddmid,giraffe,Recall,0.02453,k30_w10.csv
ddmid,giraffe,Correct mitochondrial mappings,16874.0,k30_w10.csv
ddmid,giraffe,Incorrect mitochondrial mappings,33.0,k30_w10.csv
ddmid,giraffe,Mito reads mapped,1275851.0,k30_w10.csv
ddmid,giraffe,Mito reads unmapped,670995.0,k30_w10.csv
ddmid,giraffe,Bacteria reads mapped,0.0,k30_w10.csv
ddmid,giraffe,Bacteria reads unmapped,7587504.0,k30_w10.csv
ddmid,giraffe,NuMT reads mapped,643.0,k30_w10.csv
ddmid,giraffe,NuMT reads unmapped,29399.0,k30_w10.csv
ddmid,giraffe,Precision,1.0,k30_w10.csv
ddmid,giraffe,Recall,0.53575,k30_w10.csv
ddmid,safari,Precision,0.99806,k30_w10.csv
ddmid,safari,Recall,0.02532,k30_w10.csv
ddmid,safari,Correct mitochondrial mappings,17018.0,k30_w10.csv
ddmid,safari,Incorrect mitochondrial mappings,33.0,k30_w10.csv
ddmid,safari,Mito reads mapped,1291695.0,k30_w10.csv
ddmid,safari,Mito reads unmapped,655125.0,k30_w10.csv
ddmid,safari,Bacteria reads mapped,112.0,k30_w10.csv
ddmid,safari,Bacteria reads unmapped,7587392.0,k30_w10.csv
ddmid,safari,NuMT reads mapped,1493.0,k30_w10.csv
ddmid,safari,NuMT reads unmapped,28549.0,k30_w10.csv
ddmid,safari,Precision,1.0,k30_w10.csv
ddmid,safari,Recall,0.53626,k30_w10.csv
dnone,giraffe,Precision,0.99823,k30_w10.csv
dnone,giraffe,Recall,0.0286,k30_w10.csv
dnone,giraffe,Correct mitochondrial mappings,17530.0,k30_w10.csv
dnone,giraffe,Incorrect mitochondrial mappings,31.0,k30_w10.csv
dnone,giraffe,Mito reads mapped,1351355.0,k30_w10.csv
dnone,giraffe,Mito reads unmapped,595364.0,k30_w10.csv
dnone,giraffe,Bacteria reads mapped,0.0,k30_w10.csv
dnone,giraffe,Bacteria reads unmapped,7588296.0,k30_w10.csv
dnone,giraffe,NuMT reads mapped,596.0,k30_w10.csv
dnone,giraffe,NuMT reads unmapped,29168.0,k30_w10.csv
dnone,giraffe,Precision,1.0,k30_w10.csv
dnone,giraffe,Recall,0.53802,k30_w10.csv
dnone,safari,Precision,0.99824,k30_w10.csv
dnone,safari,Recall,0.02866,k30_w10.csv
dnone,safari,Correct mitochondrial mappings,17538.0,k30_w10.csv
dnone,safari,Incorrect mitochondrial mappings,31.0,k30_w10.csv
dnone,safari,Mito reads mapped,1352321.0,k30_w10.csv
dnone,safari,Mito reads unmapped,594398.0,k30_w10.csv
dnone,safari,Bacteria reads mapped,88.0,k30_w10.csv
dnone,safari,Bacteria reads unmapped,7588208.0,k30_w10.csv
dnone,safari,NuMT reads mapped,1459.0,k30_w10.csv
dnone,safari,NuMT reads unmapped,28305.0,k30_w10.csv
dnone,safari,Precision,1.0,k30_w10.csv
dnone,safari,Recall,0.53808,k30_w10.csv
dsingle,giraffe,Precision,0.99816,k30_w10.csv
dsingle,giraffe,Recall,0.02777,k30_w10.csv
dsingle,giraffe,Correct mitochondrial mappings,17403.0,k30_w10.csv
dsingle,giraffe,Incorrect mitochondrial mappings,32.0,k30_w10.csv
dsingle,giraffe,Mito reads mapped,1337511.0,k30_w10.csv
dsingle,giraffe,Mito reads unmapped,609379.0,k30_w10.csv
dsingle,giraffe,Bacteria reads mapped,0.0,k30_w10.csv
dsingle,giraffe,Bacteria reads unmapped,7588464.0,k30_w10.csv
dsingle,giraffe,NuMT reads mapped,609.0,k30_w10.csv
dsingle,giraffe,NuMT reads unmapped,29589.0,k30_w10.csv
dsingle,giraffe,Precision,1.0,k30_w10.csv
dsingle,giraffe,Recall,0.5376,k30_w10.csv
dsingle,safari,Precision,0.99817,k30_w10.csv
dsingle,safari,Recall,0.02799,k30_w10.csv
dsingle,safari,Correct mitochondrial mappings,17438.0,k30_w10.csv
dsingle,safari,Incorrect mitochondrial mappings,32.0,k30_w10.csv
dsingle,safari,Mito reads mapped,1341307.0,k30_w10.csv
dsingle,safari,Mito reads unmapped,605545.0,k30_w10.csv
dsingle,safari,Bacteria reads mapped,8.0,k30_w10.csv
dsingle,safari,Bacteria reads unmapped,7588456.0,k30_w10.csv
dsingle,safari,NuMT reads mapped,1461.0,k30_w10.csv
dsingle,safari,NuMT reads unmapped,28737.0,k30_w10.csv
dsingle,safari,Precision,1.0,k30_w10.csv
dsingle,safari,Recall,0.53774,k30_w10.csv
ddhigh,giraffe,Precision,0.9982,k30_w15.csv
ddhigh,giraffe,Recall,0.00677,k30_w15.csv
ddhigh,giraffe,Correct mitochondrial mappings,9432.0,k30_w15.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,17.0,k30_w15.csv
ddhigh,giraffe,Mito reads mapped,565499.0,k30_w15.csv
ddhigh,giraffe,Mito reads unmapped,1382835.0,k30_w15.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k30_w15.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k30_w15.csv
ddhigh,giraffe,NuMT reads mapped,111.0,k30_w15.csv
ddhigh,giraffe,NuMT reads unmapped,29579.0,k30_w15.csv
ddhigh,giraffe,Precision,1.0,k30_w15.csv
ddhigh,giraffe,Recall,0.51523,k30_w15.csv
ddhigh,safari,Precision,0.99818,k30_w15.csv
ddhigh,safari,Recall,0.0078,k30_w15.csv
ddhigh,safari,Correct mitochondrial mappings,10392.0,k30_w15.csv
ddhigh,safari,Incorrect mitochondrial mappings,19.0,k30_w15.csv
ddhigh,safari,Mito reads mapped,625732.0,k30_w15.csv
ddhigh,safari,Mito reads unmapped,1322527.0,k30_w15.csv
ddhigh,safari,Bacteria reads mapped,0.0,k30_w15.csv
ddhigh,safari,Bacteria reads unmapped,7588520.0,k30_w15.csv
ddhigh,safari,NuMT reads mapped,533.0,k30_w15.csv
ddhigh,safari,NuMT reads unmapped,29157.0,k30_w15.csv
ddhigh,safari,Precision,1.0,k30_w15.csv
ddhigh,safari,Recall,0.51692,k30_w15.csv
ddmid,giraffe,Precision,0.99825,k30_w15.csv
ddmid,giraffe,Recall,0.01528,k30_w15.csv
ddmid,giraffe,Correct mitochondrial mappings,14848.0,k30_w15.csv
ddmid,giraffe,Incorrect mitochondrial mappings,26.0,k30_w15.csv
ddmid,giraffe,Mito reads mapped,990905.0,k30_w15.csv
ddmid,giraffe,Mito reads unmapped,956848.0,k30_w15.csv
ddmid,giraffe,Bacteria reads mapped,0.0,k30_w15.csv
ddmid,giraffe,Bacteria reads unmapped,7587504.0,k30_w15.csv
ddmid,giraffe,NuMT reads mapped,306.0,k30_w15.csv
ddmid,giraffe,NuMT reads unmapped,29736.0,k30_w15.csv
ddmid,giraffe,Precision,1.0,k30_w15.csv
ddmid,giraffe,Recall,0.52732,k30_w15.csv
ddmid,safari,Precision,0.99826,k30_w15.csv
ddmid,safari,Recall,0.01548,k30_w15.csv
ddmid,safari,Correct mitochondrial mappings,14933.0,k30_w15.csv
ddmid,safari,Incorrect mitochondrial mappings,26.0,k30_w15.csv
ddmid,safari,Mito reads mapped,997932.0,k30_w15.csv
ddmid,safari,Mito reads unmapped,949813.0,k30_w15.csv
ddmid,safari,Bacteria reads mapped,0.0,k30_w15.csv
ddmid,safari,Bacteria reads unmapped,7587504.0,k30_w15.csv
ddmid,safari,NuMT reads mapped,730.0,k30_w15.csv
ddmid,safari,NuMT reads unmapped,29312.0,k30_w15.csv
ddmid,safari,Precision,1.0,k30_w15.csv
ddmid,safari,Recall,0.52754,k30_w15.csv
dnone,giraffe,Precision,0.99852,k30_w15.csv
dnone,giraffe,Recall,0.01703,k30_w15.csv
dnone,giraffe,Correct mitochondrial mappings,15512.0,k30_w15.csv
dnone,giraffe,Incorrect mitochondrial mappings,23.0,k30_w15.csv
dnone,giraffe,Mito reads mapped,1052263.0,k30_w15.csv
dnone,giraffe,Mito reads unmapped,895384.0,k30_w15.csv
dnone,giraffe,Bacteria reads mapped,0.0,k30_w15.csv
dnone,giraffe,Bacteria reads unmapped,7588296.0,k30_w15.csv
dnone,giraffe,NuMT reads mapped,284.0,k30_w15.csv
dnone,giraffe,NuMT reads unmapped,29480.0,k30_w15.csv
dnone,giraffe,Precision,1.0,k30_w15.csv
dnone,giraffe,Recall,0.52911,k30_w15.csv
dnone,safari,Precision,0.99852,k30_w15.csv
dnone,safari,Recall,0.01704,k30_w15.csv
dnone,safari,Correct mitochondrial mappings,15514.0,k30_w15.csv
dnone,safari,Incorrect mitochondrial mappings,23.0,k30_w15.csv
dnone,safari,Mito reads mapped,1052727.0,k30_w15.csv
dnone,safari,Mito reads unmapped,894920.0,k30_w15.csv
dnone,safari,Bacteria reads mapped,0.0,k30_w15.csv
dnone,safari,Bacteria reads unmapped,7588296.0,k30_w15.csv
dnone,safari,NuMT reads mapped,713.0,k30_w15.csv
dnone,safari,NuMT reads unmapped,29051.0,k30_w15.csv
dnone,safari,Precision,1.0,k30_w15.csv
dnone,safari,Recall,0.52914,k30_w15.csv
dsingle,giraffe,Precision,0.99838,k30_w15.csv
dsingle,giraffe,Recall,0.01668,k30_w15.csv
dsingle,giraffe,Correct mitochondrial mappings,15382.0,k30_w15.csv
dsingle,giraffe,Incorrect mitochondrial mappings,25.0,k30_w15.csv
dsingle,giraffe,Mito reads mapped,1040725.0,k30_w15.csv
dsingle,giraffe,Mito reads unmapped,907039.0,k30_w15.csv
dsingle,giraffe,Bacteria reads mapped,0.0,k30_w15.csv
dsingle,giraffe,Bacteria reads unmapped,7588464.0,k30_w15.csv
dsingle,giraffe,NuMT reads mapped,301.0,k30_w15.csv
dsingle,giraffe,NuMT reads unmapped,29897.0,k30_w15.csv
dsingle,giraffe,Precision,1.0,k30_w15.csv
dsingle,giraffe,Recall,0.52877,k30_w15.csv
dsingle,safari,Precision,0.99838,k30_w15.csv
dsingle,safari,Recall,0.01673,k30_w15.csv
dsingle,safari,Correct mitochondrial mappings,15403.0,k30_w15.csv
dsingle,safari,Incorrect mitochondrial mappings,25.0,k30_w15.csv
dsingle,safari,Mito reads mapped,1042627.0,k30_w15.csv
dsingle,safari,Mito reads unmapped,905137.0,k30_w15.csv
dsingle,safari,Bacteria reads mapped,0.0,k30_w15.csv
dsingle,safari,Bacteria reads unmapped,7588464.0,k30_w15.csv
dsingle,safari,NuMT reads mapped,788.0,k30_w15.csv
dsingle,safari,NuMT reads unmapped,29410.0,k30_w15.csv
dsingle,safari,Precision,1.0,k30_w15.csv
dsingle,safari,Recall,0.52884,k30_w15.csv
ddhigh,giraffe,Precision,0.99771,k15_w5.csv
ddhigh,giraffe,Recall,0.12718,k15_w5.csv
ddhigh,giraffe,Correct mitochondrial mappings,18725.0,k15_w5.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,43.0,k15_w5.csv
ddhigh,giraffe,Mito reads mapped,1816424.0,k15_w5.csv
ddhigh,giraffe,Mito reads unmapped,128511.0,k15_w5.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k15_w5.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k15_w5.csv
ddhigh,giraffe,NuMT reads mapped,3801.0,k15_w5.csv
ddhigh,giraffe,NuMT reads unmapped,25889.0,k15_w5.csv
ddhigh,giraffe,Precision,1.0,k15_w5.csv
ddhigh,giraffe,Recall,0.55259,k15_w5.csv
ddhigh,safari,Precision,0.99769,k15_w5.csv
ddhigh,safari,Recall,0.27189,k15_w5.csv
ddhigh,safari,Correct mitochondrial mappings,19033.0,k15_w5.csv
ddhigh,safari,Incorrect mitochondrial mappings,44.0,k15_w5.csv
ddhigh,safari,Mito reads mapped,1893828.0,k15_w5.csv
ddhigh,safari,Mito reads unmapped,50970.0,k15_w5.csv
ddhigh,safari,Bacteria reads mapped,136.0,k15_w5.csv
ddhigh,safari,Bacteria reads unmapped,7588384.0,k15_w5.csv
ddhigh,safari,NuMT reads mapped,5041.0,k15_w5.csv
ddhigh,safari,NuMT reads unmapped,24649.0,k15_w5.csv
ddhigh,safari,Precision,1.0,k15_w5.csv
ddhigh,safari,Recall,0.55512,k15_w5.csv
ddmid,giraffe,Precision,0.99807,k15_w5.csv
ddmid,giraffe,Recall,0.71415,k15_w5.csv
ddmid,giraffe,Correct mitochondrial mappings,19145.0,k15_w5.csv
ddmid,giraffe,Incorrect mitochondrial mappings,37.0,k15_w5.csv
ddmid,giraffe,Mito reads mapped,1937571.0,k15_w5.csv
ddmid,giraffe,Mito reads unmapped,7663.0,k15_w5.csv
ddmid,giraffe,Bacteria reads mapped,176.0,k15_w5.csv
ddmid,giraffe,Bacteria reads unmapped,7587328.0,k15_w5.csv
ddmid,giraffe,NuMT reads mapped,5315.0,k15_w5.csv
ddmid,giraffe,NuMT reads unmapped,24727.0,k15_w5.csv
ddmid,giraffe,Precision,1.0,k15_w5.csv
ddmid,giraffe,Recall,0.55654,k15_w5.csv
ddmid,safari,Precision,0.99807,k15_w5.csv
ddmid,safari,Recall,0.81969,k15_w5.csv
ddmid,safari,Correct mitochondrial mappings,19148.0,k15_w5.csv
ddmid,safari,Incorrect mitochondrial mappings,37.0,k15_w5.csv
ddmid,safari,Mito reads mapped,1941001.0,k15_w5.csv
ddmid,safari,Mito reads unmapped,4212.0,k15_w5.csv
ddmid,safari,Bacteria reads mapped,176.0,k15_w5.csv
ddmid,safari,Bacteria reads unmapped,7587328.0,k15_w5.csv
ddmid,safari,NuMT reads mapped,7449.0,k15_w5.csv
ddmid,safari,NuMT reads unmapped,22593.0,k15_w5.csv
ddmid,safari,Precision,1.0,k15_w5.csv
ddmid,safari,Recall,0.55672,k15_w5.csv
dnone,giraffe,Precision,0.99812,k15_w5.csv
dnone,giraffe,Recall,0.91548,k15_w5.csv
dnone,giraffe,Correct mitochondrial mappings,19151.0,k15_w5.csv
dnone,giraffe,Incorrect mitochondrial mappings,36.0,k15_w5.csv
dnone,giraffe,Mito reads mapped,1943392.0,k15_w5.csv
dnone,giraffe,Mito reads unmapped,1768.0,k15_w5.csv
dnone,giraffe,Bacteria reads mapped,96.0,k15_w5.csv
dnone,giraffe,Bacteria reads unmapped,7588200.0,k15_w5.csv
dnone,giraffe,NuMT reads mapped,5446.0,k15_w5.csv
dnone,giraffe,NuMT reads unmapped,24318.0,k15_w5.csv
dnone,giraffe,Precision,1.0,k15_w5.csv
dnone,giraffe,Recall,0.55673,k15_w5.csv
dnone,safari,Precision,0.99812,k15_w5.csv
dnone,safari,Recall,0.93093,k15_w5.csv
dnone,safari,Correct mitochondrial mappings,19151.0,k15_w5.csv
dnone,safari,Incorrect mitochondrial mappings,36.0,k15_w5.csv
dnone,safari,Mito reads mapped,1943739.0,k15_w5.csv
dnone,safari,Mito reads unmapped,1421.0,k15_w5.csv
dnone,safari,Bacteria reads mapped,96.0,k15_w5.csv
dnone,safari,Bacteria reads unmapped,7588200.0,k15_w5.csv
dnone,safari,NuMT reads mapped,7264.0,k15_w5.csv
dnone,safari,NuMT reads unmapped,22500.0,k15_w5.csv
dnone,safari,Precision,1.0,k15_w5.csv
dnone,safari,Recall,0.5568,k15_w5.csv
dsingle,giraffe,Precision,0.99812,k15_w5.csv
dsingle,giraffe,Recall,0.86825,k15_w5.csv
dsingle,giraffe,Correct mitochondrial mappings,19151.0,k15_w5.csv
dsingle,giraffe,Incorrect mitochondrial mappings,36.0,k15_w5.csv
dsingle,giraffe,Mito reads mapped,1942369.0,k15_w5.csv
dsingle,giraffe,Mito reads unmapped,2906.0,k15_w5.csv
dsingle,giraffe,Bacteria reads mapped,104.0,k15_w5.csv
dsingle,giraffe,Bacteria reads unmapped,7588360.0,k15_w5.csv
dsingle,giraffe,NuMT reads mapped,5546.0,k15_w5.csv
dsingle,giraffe,NuMT reads unmapped,24652.0,k15_w5.csv
dsingle,giraffe,Precision,1.0,k15_w5.csv
dsingle,giraffe,Recall,0.55669,k15_w5.csv
dsingle,safari,Precision,0.99812,k15_w5.csv
dsingle,safari,Recall,0.89864,k15_w5.csv
dsingle,safari,Correct mitochondrial mappings,19151.0,k15_w5.csv
dsingle,safari,Incorrect mitochondrial mappings,36.0,k15_w5.csv
dsingle,safari,Mito reads mapped,1943104.0,k15_w5.csv
dsingle,safari,Mito reads unmapped,2160.0,k15_w5.csv
dsingle,safari,Bacteria reads mapped,104.0,k15_w5.csv
dsingle,safari,Bacteria reads unmapped,7588360.0,k15_w5.csv
dsingle,safari,NuMT reads mapped,7138.0,k15_w5.csv
dsingle,safari,NuMT reads unmapped,23060.0,k15_w5.csv
dsingle,safari,Precision,1.0,k15_w5.csv
dsingle,safari,Recall,0.55677,k15_w5.csv
ddhigh,giraffe,Precision,0.9977,k15_w10.csv
ddhigh,giraffe,Recall,0.07348,k15_w10.csv
ddhigh,giraffe,Correct mitochondrial mappings,18215.0,k15_w10.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,42.0,k15_w10.csv
ddhigh,giraffe,Mito reads mapped,1715643.0,k15_w10.csv
ddhigh,giraffe,Mito reads unmapped,229683.0,k15_w10.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k15_w10.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k15_w10.csv
ddhigh,giraffe,NuMT reads mapped,2718.0,k15_w10.csv
ddhigh,giraffe,NuMT reads unmapped,26972.0,k15_w10.csv
ddhigh,giraffe,Precision,1.0,k15_w10.csv
ddhigh,giraffe,Recall,0.54935,k15_w10.csv
ddhigh,safari,Precision,0.99763,k15_w10.csv
ddhigh,safari,Recall,0.09642,k15_w10.csv
ddhigh,safari,Correct mitochondrial mappings,18547.0,k15_w10.csv
ddhigh,safari,Incorrect mitochondrial mappings,44.0,k15_w10.csv
ddhigh,safari,Mito reads mapped,1771269.0,k15_w10.csv
ddhigh,safari,Mito reads unmapped,173812.0,k15_w10.csv
ddhigh,safari,Bacteria reads mapped,136.0,k15_w10.csv
ddhigh,safari,Bacteria reads unmapped,7588384.0,k15_w10.csv
ddhigh,safari,NuMT reads mapped,3597.0,k15_w10.csv
ddhigh,safari,NuMT reads unmapped,26093.0,k15_w10.csv
ddhigh,safari,Precision,1.0,k15_w10.csv
ddhigh,safari,Recall,0.55115,k15_w10.csv
ddmid,giraffe,Precision,0.99807,k15_w10.csv
ddmid,giraffe,Recall,0.46545,k15_w10.csv
ddmid,giraffe,Correct mitochondrial mappings,19103.0,k15_w10.csv
ddmid,giraffe,Incorrect mitochondrial mappings,37.0,k15_w10.csv
ddmid,giraffe,Mito reads mapped,1923384.0,k15_w10.csv
ddmid,giraffe,Mito reads unmapped,21939.0,k15_w10.csv
ddmid,giraffe,Bacteria reads mapped,176.0,k15_w10.csv
ddmid,giraffe,Bacteria reads unmapped,7587328.0,k15_w10.csv
ddmid,giraffe,NuMT reads mapped,3874.0,k15_w10.csv
ddmid,giraffe,NuMT reads unmapped,26168.0,k15_w10.csv
ddmid,giraffe,Precision,1.0,k15_w10.csv
ddmid,giraffe,Recall,0.55603,k15_w10.csv
ddmid,safari,Precision,0.99807,k15_w10.csv
ddmid,safari,Recall,0.51608,k15_w10.csv
ddmid,safari,Correct mitochondrial mappings,19118.0,k15_w10.csv
ddmid,safari,Incorrect mitochondrial mappings,37.0,k15_w10.csv
ddmid,safari,Mito reads mapped,1927378.0,k15_w10.csv
ddmid,safari,Mito reads unmapped,17927.0,k15_w10.csv
ddmid,safari,Bacteria reads mapped,176.0,k15_w10.csv
ddmid,safari,Bacteria reads unmapped,7587328.0,k15_w10.csv
ddmid,safari,NuMT reads mapped,5156.0,k15_w10.csv
ddmid,safari,NuMT reads unmapped,24886.0,k15_w10.csv
ddmid,safari,Precision,1.0,k15_w10.csv
ddmid,safari,Recall,0.55621,k15_w10.csv
dnone,giraffe,Precision,0.99812,k15_w10.csv
dnone,giraffe,Recall,0.78989,k15_w10.csv
dnone,giraffe,Correct mitochondrial mappings,19150.0,k15_w10.csv
dnone,giraffe,Incorrect mitochondrial mappings,36.0,k15_w10.csv
dnone,giraffe,Mito reads mapped,1940176.0,k15_w10.csv
dnone,giraffe,Mito reads unmapped,5094.0,k15_w10.csv
dnone,giraffe,Bacteria reads mapped,96.0,k15_w10.csv
dnone,giraffe,Bacteria reads unmapped,7588200.0,k15_w10.csv
dnone,giraffe,NuMT reads mapped,4009.0,k15_w10.csv
dnone,giraffe,NuMT reads unmapped,25755.0,k15_w10.csv
dnone,giraffe,Precision,1.0,k15_w10.csv
dnone,giraffe,Recall,0.55658,k15_w10.csv
dnone,safari,Precision,0.99812,k15_w10.csv
dnone,safari,Recall,0.8054,k15_w10.csv
dnone,safari,Correct mitochondrial mappings,19150.0,k15_w10.csv
dnone,safari,Incorrect mitochondrial mappings,36.0,k15_w10.csv
dnone,safari,Mito reads mapped,1940643.0,k15_w10.csv
